similarity,from_img,to_img
1.0,ISIC_0024777.jpg,ISIC_0029938.jpg
1.0,ISIC_0024366.jpg,ISIC_0029861.jpg
0.999147,ISIC_0030079.jpg,ISIC_0024908.jpg
0.998092,ISIC_0030444.jpg,ISIC_0030973.jpg
0.996164,ISIC_0028960.jpg,ISIC_0027596.jpg
0.994255,ISIC_0030057.jpg,ISIC_0027423.jpg
0.993345,ISIC_0031839.jpg,ISIC_0026455.jpg
0.992975,ISIC_0026328.jpg,ISIC_0029334.jpg
0.992899,ISIC_0024928.jpg,ISIC_0027887.jpg
0.9924,ISIC_0028678.jpg,ISIC_0027658.jpg
0.991511,ISIC_0025534.jpg,ISIC_0027338.jpg
0.991086,ISIC_0028265.jpg,ISIC_0031839.jpg
0.99093,ISIC_0029257.jpg,ISIC_0030225.jpg
0.9909,ISIC_0024349.jpg,ISIC_0026126.jpg
0.990567,ISIC_0029359.jpg,ISIC_0029746.jpg
0.990488,ISIC_0026487.jpg,ISIC_0031984.jpg
0.990207,ISIC_0030508.jpg,ISIC_0029313.jpg
0.990161,ISIC_0029504.jpg,ISIC_0027208.jpg
0.989907,ISIC_0027226.jpg,ISIC_0027902.jpg
0.989717,ISIC_0030367.jpg,ISIC_0031905.jpg
0.989435,ISIC_0030652.jpg,ISIC_0030852.jpg
0.989358,ISIC_0025469.jpg,ISIC_0025133.jpg
0.989165,ISIC_0029640.jpg,ISIC_0029724.jpg
0.989126,ISIC_0025963.jpg,ISIC_0025121.jpg
0.98888,ISIC_0029450.jpg,ISIC_0027887.jpg
0.988643,ISIC_0030057.jpg,ISIC_0028737.jpg
0.988626,ISIC_0028698.jpg,ISIC_0025165.jpg
0.988621,ISIC_0030852.jpg,ISIC_0031204.jpg
0.988539,ISIC_0024975.jpg,ISIC_0025782.jpg
0.988335,ISIC_0026027.jpg,ISIC_0031447.jpg
0.988184,ISIC_0026455.jpg,ISIC_0028265.jpg
0.98816,ISIC_0031481.jpg,ISIC_0029814.jpg
0.987975,ISIC_0030077.jpg,ISIC_0031657.jpg
0.98769,ISIC_0026753.jpg,ISIC_0031134.jpg
0.987679,ISIC_0028057.jpg,ISIC_0031502.jpg
0.987628,ISIC_0031204.jpg,ISIC_0030652.jpg
0.987179,ISIC_0028454.jpg,ISIC_0026305.jpg
0.98713,ISIC_0031631.jpg,ISIC_0027150.jpg
0.987029,ISIC_0024366.jpg,ISIC_0028360.jpg
0.987029,ISIC_0028360.jpg,ISIC_0029861.jpg
0.986629,ISIC_0031360.jpg,ISIC_0028263.jpg
0.986308,ISIC_0030135.jpg,ISIC_0030941.jpg
0.986166,ISIC_0028610.jpg,ISIC_0028263.jpg
0.986035,ISIC_0024938.jpg,ISIC_0025231.jpg
0.985727,ISIC_0026028.jpg,ISIC_0024941.jpg
0.985353,ISIC_0033481.jpg,ISIC_0033421.jpg
0.985319,ISIC_0025577.jpg,ISIC_0029638.jpg
0.985304,ISIC_0027989.jpg,ISIC_0029548.jpg
0.984707,ISIC_0033926.jpg,ISIC_0030492.jpg
0.98455,ISIC_0027423.jpg,ISIC_0028737.jpg
0.984414,ISIC_0033924.jpg,ISIC_0032804.jpg
0.984347,ISIC_0027715.jpg,ISIC_0027821.jpg
0.984294,ISIC_0026106.jpg,ISIC_0025020.jpg
0.983993,ISIC_0030387.jpg,ISIC_0024522.jpg
0.98392,ISIC_0031360.jpg,ISIC_0028610.jpg
0.983903,ISIC_0032492.jpg,ISIC_0027853.jpg
0.98379,ISIC_0031917.jpg,ISIC_0027925.jpg
0.983735,ISIC_0032734.jpg,ISIC_0032693.jpg
0.983634,ISIC_0033449.jpg,ISIC_0033676.jpg
0.983139,ISIC_0033556.jpg,ISIC_0032634.jpg
0.983107,ISIC_0026027.jpg,ISIC_0024837.jpg
0.983009,ISIC_0033662.jpg,ISIC_0032845.jpg
